berserk___forces:
    .byte 32, 50
    .word 107469

    .byte 71, 50
    .half 4
    .word 107469

    .byte 35, 50
    .half 125
    .word 107469

    .byte 42, 50
    .half 125
    .word 107594

    .byte 63, 50
    .half 4
    .word 107715

    .byte 47, 50
    .half 125
    .word 107715

    .byte 42, 50
    .half 125
    .word 107836

    .byte 75, 50
    .half 4
    .word 107965

    .byte 71, 50
    .half 4
    .word 107965

    .byte 32, 50
    .half 250
    .word 107965

    .byte 63, 50
    .half 750
    .word 107965

    .byte 39, 50
    .half 125
    .word 108229

    .byte 44, 50
    .half 125
    .word 108352

    .byte 32, 50
    .half 250
    .word 108478

    .byte 39, 50
    .half 125
    .word 108724

    .byte 66, 50
    .half 250
    .word 108724

    .byte 78, 50
    .half 250
    .word 108724

    .byte 44, 50
    .half 125
    .word 108845

    .byte 32, 50
    .half 250
    .word 108973

    .byte 61, 50
    .half 750
    .word 108973

    .byte 73, 50
    .half 750
    .word 108973

    .byte 68, 50
    .half 750
    .word 108973

    .byte 39, 50
    .half 125
    .word 109221

    .byte 44, 50
    .half 125
    .word 109342

    .byte 32, 50
    .half 250
    .word 109469

    .byte 39, 50
    .half 125
    .word 109715

    .byte 59, 50
    .half 250
    .word 109715

    .byte 71, 50
    .half 250
    .word 109715

    .byte 44, 50
    .half 125
    .word 109836

    .byte 32, 50
    .half 250
    .word 109965

    .byte 59, 50
    .half 500
    .word 109965

    .byte 71, 50
    .half 500
    .word 109965

    .byte 68, 50
    .half 500
    .word 109965

    .byte 39, 50
    .half 125
    .word 110229

    .byte 44, 50
    .half 125
    .word 110352

    .byte 32, 50
    .half 250
    .word 110478

    .byte 61, 50
    .half 375
    .word 110478

    .byte 73, 50
    .half 375
    .word 110478

    .byte 68, 50
    .half 375
    .word 110478

    .byte 39, 50
    .half 125
    .word 110724

    .byte 59, 50
    .half 125
    .word 110845

    .byte 44, 50
    .half 125
    .word 110845

    .byte 71, 50
    .half 125
    .word 110845

    .byte 61, 50
    .half 250
    .word 110973

    .byte 73, 50
    .half 250
    .word 110973

    .byte 32, 50
    .half 250
    .word 110973

    .byte 68, 50
    .half 250
    .word 110973

    .byte 39, 50
    .half 125
    .word 111221

    .byte 63, 50
    .half 250
    .word 111221

    .byte 75, 50
    .half 250
    .word 111221

    .byte 71, 50
    .half 250
    .word 111221

    .byte 44, 50
    .half 125
    .word 111342

    .byte 32, 50
    .half 250
    .word 111469

    .byte 39, 50
    .half 125
    .word 111715

    .byte 44, 50
    .half 125
    .word 111836

    .byte 32, 50
    .half 250
    .word 111965

    .byte 59, 50
    .half 500
    .word 111965

    .byte 71, 50
    .half 500
    .word 111965

    .byte 68, 50
    .half 500
    .word 111965

    .byte 39, 50
    .half 125
    .word 112229

    .byte 44, 50
    .half 125
    .word 112352

    .byte 32, 50
    .half 250
    .word 112478

    .byte 59, 50
    .half 500
    .word 112478

    .byte 71, 50
    .half 500
    .word 112478

    .byte 39, 50
    .half 125
    .word 112724

    .byte 44, 50
    .half 125
    .word 112845

    .byte 68, 50
    .half 5
    .word 112973

    .byte 32, 50
    .half 250
    .word 112973

    .byte 61, 50
    .half 375
    .word 112973

    .byte 73, 50
    .half 375
    .word 112973

    .byte 39, 50
    .half 125
    .word 113221

    .byte 59, 50
    .half 125
    .word 113342

    .byte 44, 50
    .half 125
    .word 113342

    .byte 71, 50
    .half 125
    .word 113342

    .byte 32, 50
    .half 250
    .word 113469

    .byte 63, 50
    .half 375
    .word 113469

    .byte 39, 50
    .half 125
    .word 113715

    .byte 56, 50
    .half 8
    .word 113836

    .byte 68, 50
    .half 8
    .word 113836

    .byte 44, 50
    .half 125
    .word 113836

    .byte 32, 50
    .half 250
    .word 113965

    .byte 59, 50
    .half 500
    .word 113965

    .byte 71, 50
    .half 500
    .word 113965

    .byte 68, 50
    .half 500
    .word 113965

    .byte 39, 50
    .half 125
    .word 114229

    .byte 44, 50
    .half 125
    .word 114352

    .byte 32, 50
    .half 250
    .word 114478

    .byte 61, 50
    .half 375
    .word 114478

    .byte 73, 50
    .half 375
    .word 114478

    .byte 68, 50
    .half 375
    .word 114478

    .byte 39, 50
    .half 125
    .word 114724

    .byte 59, 50
    .half 125
    .word 114845

    .byte 44, 50
    .half 125
    .word 114845

    .byte 71, 50
    .half 125
    .word 114845

    .byte 56, 50
    .half 250
    .word 114973

    .byte 32, 50
    .half 250
    .word 114973

    .byte 68, 50
    .half 250
    .word 114973

    .byte 63, 50
    .half 250
    .word 114973

    .byte 32, 50
    .half 125
    .word 115965

    .byte 63, 50
    .half 499
    .word 115965

    .byte 75, 50
    .half 499
    .word 115965

    .byte 71, 50
    .half 499
    .word 115965

    .byte 68, 50
    .half 499
    .word 115965

    .byte 39, 50
    .half 125
    .word 116107

    .byte 44, 50
    .half 125
    .word 116228

    .byte 39, 50
    .half 125
    .word 116350

    .byte 32, 50
    .half 125
    .word 116477

    .byte 71, 50
    .half 1000
    .word 116477

    .byte 83, 50
    .half 1000
    .word 116477

    .byte 80, 50
    .half 1000
    .word 116477

    .byte 39, 50
    .half 125
    .word 116603

    .byte 44, 50
    .half 125
    .word 116723

    .byte 39, 50
    .half 125
    .word 116844

    .byte 32, 50
    .half 125
    .word 116971

    .byte 39, 50
    .half 125
    .word 117100

    .byte 44, 50
    .half 125
    .word 117220

    .byte 39, 50
    .half 125
    .word 117341

    .byte 75, 50
    .half 10
    .word 117467

    .byte 32, 50
    .half 125
    .word 117467

    .byte 82, 50
    .half 500
    .word 117467

    .byte 78, 50
    .half 500
    .word 117467

    .byte 39, 50
    .half 125
    .word 117592

    .byte 44, 50
    .half 125
    .word 117714

    .byte 39, 50
    .half 125
    .word 117835

    .byte 70, 50
    .half 3
    .word 117964

    .byte 30, 50
    .half 125
    .word 117964

    .byte 61, 50
    .half 998
    .word 117964

    .byte 73, 50
    .half 998
    .word 117964

    .byte 66, 50
    .half 998
    .word 117964

    .byte 37, 50
    .half 125
    .word 118105

    .byte 42, 50
    .half 125
    .word 118227

    .byte 37, 50
    .half 125
    .word 118349

    .byte 30, 50
    .half 125
    .word 118475

    .byte 37, 50
    .half 125
    .word 118602

    .byte 42, 50
    .half 125
    .word 118721

    .byte 37, 50
    .half 125
    .word 118842

    .byte 35, 50
    .half 125
    .word 118970

    .byte 66, 50
    .half 1000
    .word 118970

    .byte 42, 50
    .half 125
    .word 119099

    .byte 47, 50
    .half 125
    .word 119219

    .byte 42, 50
    .half 125
    .word 119340

    .byte 35, 50
    .half 125
    .word 119466

    .byte 42, 50
    .half 125
    .word 119591

    .byte 47, 50
    .half 125
    .word 119712

    .byte 42, 50
    .half 125
    .word 119833

    .byte 63, 50
    .half 8
    .word 119962

    .byte 75, 50
    .half 8
    .word 119962

    .byte 71, 50
    .half 8
    .word 119962

    .byte 32, 50
    .half 125
    .word 119962

    .byte 68, 50
    .half 499
    .word 119962

    .byte 39, 50
    .half 125
    .word 120104

    .byte 44, 50
    .half 125
    .word 120225

    .byte 39, 50
    .half 125
    .word 120348

    .byte 32, 50
    .half 125
    .word 120474

    .byte 71, 50
    .half 1000
    .word 120474

    .byte 83, 50
    .half 1000
    .word 120474

    .byte 80, 50
    .half 1000
    .word 120474

    .byte 39, 50
    .half 125
    .word 120600

    .byte 44, 50
    .half 125
    .word 120720

    .byte 39, 50
    .half 125
    .word 120841

    .byte 32, 50
    .half 125
    .word 120969

    .byte 39, 50
    .half 125
    .word 121098

    .byte 44, 50
    .half 125
    .word 121217

    .byte 39, 50
    .half 125
    .word 121339

    .byte 75, 50
    .half 9
    .word 121465

    .byte 32, 50
    .half 125
    .word 121465

    .byte 82, 50
    .half 500
    .word 121465

    .byte 78, 50
    .half 500
    .word 121465

    .byte 39, 50
    .half 125
    .word 121590

    .byte 44, 50
    .half 125
    .word 121711

    .byte 39, 50
    .half 125
    .word 121832

    .byte 70, 50
    .half 4
    .word 121961

    .byte 30, 50
    .half 125
    .word 121961

    .byte 61, 50
    .half 999
    .word 121961

    .byte 73, 50
    .half 999
    .word 121961

    .byte 66, 50
    .half 999
    .word 121961

    .byte 37, 50
    .half 125
    .word 122103

    .byte 42, 50
    .half 125
    .word 122224

    .byte 37, 50
    .half 125
    .word 122346

    .byte 30, 50
    .half 125
    .word 122473

    .byte 37, 50
    .half 125
    .word 122599

    .byte 42, 50
    .half 125
    .word 122719

    .byte 37, 50
    .half 125
    .word 122840

    .byte 32, 50
    .half 125
    .word 122967

    .byte 59, 50
    .half 1000
    .word 122967

    .byte 39, 50
    .half 125
    .word 123096

    .byte 44, 50
    .half 125
    .word 123216

    .byte 39, 50
    .half 125
    .word 123337

    .byte 32, 50
    .half 250
    .word 123464

    .byte 71, 50
    .half 7
    .word 123960

    .byte 68, 50
    .half 7
    .word 123960

    .byte 63, 50
    .half 7
    .word 123960

    .byte 32, 50
    .half 125
    .word 123960

    .byte 75, 50
    .half 498
    .word 123960

    .byte 39, 50
    .half 125
    .word 124102

    .byte 44, 50
    .half 125
    .word 124223

    .byte 39, 50
    .half 125
    .word 124345

    .byte 32, 50
    .half 125
    .word 124471

    .byte 71, 50
    .half 1000
    .word 124471

    .byte 83, 50
    .half 1000
    .word 124471

    .byte 80, 50
    .half 1000
    .word 124471

    .byte 39, 50
    .half 125
    .word 124598

    .byte 44, 50
    .half 125
    .word 124717

    .byte 39, 50
    .half 125
    .word 124839

    .byte 32, 50
    .half 125
    .word 124966

    .byte 39, 50
    .half 125
    .word 125095

    .byte 44, 50
    .half 125
    .word 125215

    .byte 39, 50
    .half 125
    .word 125336

    .byte 75, 50
    .half 9
    .word 125462

    .byte 32, 50
    .half 125
    .word 125462

    .byte 82, 50
    .half 500
    .word 125462

    .byte 78, 50
    .half 500
    .word 125462

    .byte 39, 50
    .half 125
    .word 125587

    .byte 44, 50
    .half 125
    .word 125708

    .byte 39, 50
    .half 125
    .word 125829

    .byte 70, 50
    .half 4
    .word 125958

    .byte 30, 50
    .half 125
    .word 125958

    .byte 61, 50
    .half 999
    .word 125958

    .byte 73, 50
    .half 999
    .word 125958

    .byte 66, 50
    .half 999
    .word 125958

    .byte 37, 50
    .half 125
    .word 126100

    .byte 42, 50
    .half 125
    .word 126221

    .byte 37, 50
    .half 125
    .word 126344

    .byte 30, 50
    .half 125
    .word 126470

    .byte 37, 50
    .half 125
    .word 126596

    .byte 42, 50
    .half 125
    .word 126716

    .byte 37, 50
    .half 125
    .word 126837

    .byte 35, 50
    .half 125
    .word 126965

    .byte 66, 50
    .half 1000
    .word 126965

    .byte 42, 50
    .half 125
    .word 127094

    .byte 47, 50
    .half 125
    .word 127214

    .byte 42, 50
    .half 125
    .word 127335

    .byte 35, 50
    .half 125
    .word 127461

    .byte 42, 50
    .half 125
    .word 127586

    .byte 47, 50
    .half 125
    .word 127707

    .byte 42, 50
    .half 125
    .word 127828

    .byte 63, 50
    .half 8
    .word 127957

    .byte 75, 50
    .half 8
    .word 127957

    .byte 71, 50
    .half 8
    .word 127957

    .byte 32, 50
    .half 125
    .word 127957

    .byte 68, 50
    .half 499
    .word 127957

    .byte 39, 50
    .half 125
    .word 128099

    .byte 44, 50
    .half 125
    .word 128220

    .byte 39, 50
    .half 125
    .word 128342

    .byte 32, 50
    .half 125
    .word 128469

    .byte 71, 50
    .half 1000
    .word 128469

    .byte 83, 50
    .half 1000
    .word 128469

    .byte 80, 50
    .half 1000
    .word 128469

    .byte 39, 50
    .half 125
    .word 128595

    .byte 44, 50
    .half 125
    .word 128715

    .byte 39, 50
    .half 125
    .word 128836

    .byte 32, 50
    .half 125
    .word 128964

    .byte 39, 50
    .half 125
    .word 129092

    .byte 44, 50
    .half 125
    .word 129212

    .byte 39, 50
    .half 125
    .word 129333

    .byte 75, 50
    .half 9
    .word 129460

    .byte 32, 50
    .half 125
    .word 129460

    .byte 82, 50
    .half 500
    .word 129460

    .byte 78, 50
    .half 500
    .word 129460

    .byte 39, 50
    .half 125
    .word 129585

    .byte 44, 50
    .half 125
    .word 129706

    .byte 39, 50
    .half 125
    .word 129827

    .byte 70, 50
    .half 4
    .word 129956

    .byte 30, 50
    .half 125
    .word 129956

    .byte 61, 50
    .half 998
    .word 129956

    .byte 73, 50
    .half 998
    .word 129956

    .byte 66, 50
    .half 998
    .word 129956

    .byte 37, 50
    .half 125
    .word 130098

    .byte 42, 50
    .half 125
    .word 130219

    .byte 37, 50
    .half 125
    .word 130341

    .byte 30, 50
    .half 125
    .word 130467

    .byte 37, 50
    .half 125
    .word 130594

    .byte 42, 50
    .half 125
    .word 130714

    .byte 37, 50
    .half 125
    .word 130835

    .byte 32, 50
    .half 125
    .word 130962

    .byte 59, 50
    .half 1000
    .word 130962

    .byte 71, 50
    .half 1000
    .word 130962

    .byte 68, 50
    .half 1000
    .word 130962

    .byte 63, 50
    .half 1000
    .word 130962

    .byte 39, 50
    .half 125
    .word 131091

    .byte 44, 50
    .half 125
    .word 131211

    .byte 39, 50
    .half 125
    .word 131332

    .byte 32, 50
    .half 250
    .word 131458

    .byte 32, 50
    .half 125
    .word 131954

    .byte 78, 50
    .half 499
    .word 131954

    .byte 66, 50
    .half 499
    .word 131954

    .byte 39, 50
    .half 125
    .word 132096

    .byte 44, 50
    .half 125
    .word 132217

    .byte 39, 50
    .half 125
    .word 132340

    .byte 32, 50
    .half 125
    .word 132466

    .byte 78, 50
    .half 375
    .word 132466

    .byte 66, 50
    .half 375
    .word 132466

    .byte 39, 50
    .half 125
    .word 132592

    .byte 44, 50
    .half 125
    .word 132712

    .byte 39, 50
    .half 125
    .word 132833

    .byte 78, 50
    .half 125
    .word 132895

    .byte 32, 50
    .half 125
    .word 132961

    .byte 73, 50
    .half 500
    .word 132961

    .byte 39, 50
    .half 125
    .word 133090

    .byte 44, 50
    .half 125
    .word 133210

    .byte 39, 50
    .half 125
    .word 133331

    .byte 32, 50
    .half 125
    .word 133457

    .byte 39, 50
    .half 125
    .word 133582

    .byte 44, 50
    .half 125
    .word 133703

    .byte 39, 50
    .half 125
    .word 133824

    .byte 75, 50
    .half 4
    .word 133953

    .byte 63, 50
    .half 4
    .word 133953

    .byte 35, 50
    .half 125
    .word 133953

    .byte 42, 50
    .half 125
    .word 134095

    .byte 47, 50
    .half 125
    .word 134216

    .byte 42, 50
    .half 125
    .word 134339

    .byte 35, 50
    .half 125
    .word 134465

    .byte 73, 50
    .half 375
    .word 134465

    .byte 61, 50
    .half 375
    .word 134465

    .byte 42, 50
    .half 125
    .word 134591

    .byte 47, 50
    .half 125
    .word 134711

    .byte 42, 50
    .half 125
    .word 134832

    .byte 71, 50
    .half 125
    .word 134893

    .byte 30, 50
    .half 250
    .word 134960

    .byte 73, 50
    .half 500
    .word 134960

    .byte 61, 50
    .half 500
    .word 134960

    .byte 30, 50
    .half 250
    .word 135456

    .byte 42, 50
    .half 250
    .word 135702

    .byte 75, 50
    .half 4
    .word 135952

    .byte 63, 50
    .half 4
    .word 135952

    .byte 32, 50
    .half 125
    .word 135952

    .byte 39, 50
    .half 125
    .word 136094

    .byte 44, 50
    .half 125
    .word 136215

    .byte 39, 50
    .half 125
    .word 136337

    .byte 32, 50
    .half 125
    .word 136464

    .byte 73, 50
    .half 375
    .word 136464

    .byte 61, 50
    .half 375
    .word 136464

    .byte 39, 50
    .half 125
    .word 136590

    .byte 44, 50
    .half 125
    .word 136710

    .byte 39, 50
    .half 125
    .word 136831

    .byte 71, 50
    .half 125
    .word 136892

    .byte 32, 50
    .half 125
    .word 136958

    .byte 73, 50
    .half 500
    .word 136958

    .byte 61, 50
    .half 500
    .word 136958

    .byte 39, 50
    .half 125
    .word 137087

    .byte 44, 50
    .half 125
    .word 137207

    .byte 39, 50
    .half 125
    .word 137328

    .byte 32, 50
    .half 125
    .word 137454

    .byte 75, 50
    .half 500
    .word 137454

    .byte 63, 50
    .half 500
    .word 137454

    .byte 39, 50
    .half 125
    .word 137579

    .byte 44, 50
    .half 125
    .word 137701

    .byte 39, 50
    .half 125
    .word 137822

    .byte 35, 50
    .half 125
    .word 137951

    .byte 59, 50
    .half 375
    .word 137951

    .byte 71, 50
    .half 500
    .word 137951

    .byte 42, 50
    .half 125
    .word 138092

    .byte 47, 50
    .half 251
    .word 138214

    .byte 42, 50
    .half 125
    .word 138337

    .byte 35, 50
    .half 125
    .word 138464

    .byte 42, 50
    .half 125
    .word 138590

    .byte 47, 50
    .half 125
    .word 138710

    .byte 42, 50
    .half 125
    .word 138831

    .byte 73, 50
    .half 6
    .word 138958

    .byte 61, 50
    .half 6
    .word 138958

    .byte 30, 50
    .half 250
    .word 138958

    .byte 30, 50
    .half 250
    .word 139454

    .byte 75, 50
    .half 375
    .word 139454

    .byte 63, 50
    .half 375
    .word 139454

    .byte 42, 50
    .half 250
    .word 139701

    .byte 32, 50
    .half 125
    .word 139951

    .byte 78, 50
    .half 498
    .word 139951

    .byte 66, 50
    .half 498
    .word 139951

    .byte 39, 50
    .half 125
    .word 140092

    .byte 44, 50
    .half 125
    .word 140214

    .byte 39, 50
    .half 125
    .word 140336

    .byte 32, 50
    .half 125
    .word 140462

    .byte 78, 50
    .half 375
    .word 140462

    .byte 66, 50
    .half 375
    .word 140462

    .byte 39, 50
    .half 125
    .word 140589

    .byte 44, 50
    .half 125
    .word 140708

    .byte 39, 50
    .half 125
    .word 140829

    .byte 78, 50
    .half 125
    .word 140891

    .byte 32, 50
    .half 125
    .word 140957

    .byte 73, 50
    .half 500
    .word 140957

    .byte 39, 50
    .half 125
    .word 141086

    .byte 44, 50
    .half 125
    .word 141206

    .byte 39, 50
    .half 125
    .word 141327

    .byte 32, 50
    .half 125
    .word 141453

    .byte 39, 50
    .half 125
    .word 141578

    .byte 44, 50
    .half 125
    .word 141699

    .byte 39, 50
    .half 125
    .word 141820

    .byte 75, 50
    .half 4
    .word 141949

    .byte 63, 50
    .half 4
    .word 141949

    .byte 35, 50
    .half 125
    .word 141949

    .byte 42, 50
    .half 125
    .word 142091

    .byte 47, 50
    .half 125
    .word 142212

    .byte 42, 50
    .half 125
    .word 142335

    .byte 35, 50
    .half 125
    .word 142461

    .byte 73, 50
    .half 375
    .word 142461

    .byte 61, 50
    .half 375
    .word 142461

    .byte 42, 50
    .half 125
    .word 142587

    .byte 47, 50
    .half 125
    .word 142707

    .byte 42, 50
    .half 125
    .word 142828

    .byte 71, 50
    .half 125
    .word 142889

    .byte 30, 50
    .half 250
    .word 142956

    .byte 73, 50
    .half 500
    .word 142956

    .byte 61, 50
    .half 500
    .word 142956

    .byte 30, 50
    .half 250
    .word 143452

    .byte 42, 50
    .half 250
    .word 143698

    .byte 75, 50
    .half 4
    .word 143948

    .byte 63, 50
    .half 4
    .word 143948

    .byte 32, 50
    .half 125
    .word 143948

    .byte 39, 50
    .half 125
    .word 144090

    .byte 44, 50
    .half 125
    .word 144211

    .byte 39, 50
    .half 125
    .word 144333

    .byte 32, 50
    .half 125
    .word 144460

    .byte 73, 50
    .half 375
    .word 144460

    .byte 61, 50
    .half 375
    .word 144460

    .byte 39, 50
    .half 125
    .word 144586

    .byte 44, 50
    .half 125
    .word 144706

    .byte 39, 50
    .half 125
    .word 144827

    .byte 71, 50
    .half 125
    .word 144888

    .byte 32, 50
    .half 125
    .word 144954

    .byte 73, 50
    .half 500
    .word 144954

    .byte 61, 50
    .half 500
    .word 144954

    .byte 39, 50
    .half 125
    .word 145083

    .byte 44, 50
    .half 125
    .word 145203

    .byte 39, 50
    .half 125
    .word 145324

    .byte 32, 50
    .half 125
    .word 145451

    .byte 75, 50
    .half 500
    .word 145451

    .byte 63, 50
    .half 500
    .word 145451

    .byte 39, 50
    .half 125
    .word 145576

    .byte 44, 50
    .half 125
    .word 145697

    .byte 39, 50
    .half 125
    .word 145818

    .byte 35, 50
    .half 125
    .word 145947

    .byte 59, 50
    .half 375
    .word 145947

    .byte 71, 50
    .half 500
    .word 145947

    .byte 42, 50
    .half 125
    .word 146089

    .byte 47, 50
    .half 251
    .word 146210

    .byte 42, 50
    .half 125
    .word 146333

    .byte 35, 50
    .half 125
    .word 146460

    .byte 73, 50
    .half 500
    .word 146460

    .byte 61, 50
    .half 500
    .word 146460

    .byte 42, 50
    .half 125
    .word 146586

    .byte 47, 50
    .half 125
    .word 146706

    .byte 42, 50
    .half 125
    .word 146827

    .byte 32, 50
    .half 250
    .word 146954

    .byte 68, 50
    .half 250
    .word 146954

    .byte 56, 50
    .half 250
    .word 146954

berserk___forces_FIM:
    .word 0 0
